/* 活动提醒内容，这里有语法，请注意！！！ */
"%@：请做好活动准备，坚持就是胜利" = "%@：Please get everything ready for activities, adherence is victory";

/* 这里有语法，请注意！！！ */
"%d个" = "%d";

/* 设备设置里面的 */
"Facebook" = "Facebook";

/* No comment provided by engineer. */
"ft" = "ft";

/* No comment provided by engineer. */
"GPS运动" = "GPS运动";

/* No comment provided by engineer. */
"H" = "H";

/* No comment provided by engineer. */
"h" = "h";

/* No comment provided by engineer. */
"in" = "in";

/* No comment provided by engineer. */
"kg" = "kg";

/* No comment provided by engineer. */
"km" = "km";

/* No comment provided by engineer. */
"lb" = "lb";

/* No comment provided by engineer. */
"LED灯" = "LED灯";

/* No comment provided by engineer. */
"longSitShakeMode" = "longSitShakeMode";

/* No comment provided by engineer. */
"m" = "m";

/* No comment provided by engineer. */
"Mail" = "Mail";

/* No comment provided by engineer. */
"mi" = "mi";

/* No comment provided by engineer. */
"min" = "min";

/* No comment provided by engineer. */
"msgShakeMode" = "msgShakeMode";

/* No comment provided by engineer. */
"Please enter a problem description:\n\n" = "Please enter a problem description:\n\n";

/* No comment provided by engineer. */
"PM" = "PM";

/* No comment provided by engineer. */
"QQ" = "QQ";

/* No comment provided by engineer. */
"remindShakeMode" = "remindShakeMode";

/* No comment provided by engineer. */
"Save point functions require SQLite 3.7" = "Save point functions require SQLite 3.7";

/* No comment provided by engineer. */
"Skype" = "Skype";

/* No comment provided by engineer. */
"sleep_2300" = "sleep_2300";

/* No comment provided by engineer. */
"SMS" = "SMS";

/* No comment provided by engineer. */
"Twitter" = "Twitter";

/* No comment provided by engineer. */
"version" = "version";

/* No comment provided by engineer. */
"WeChat" = "WeChat";

/* No comment provided by engineer. */
"WhatsApp" = "WhatsApp";

/* No comment provided by engineer. */
"X" = "X";

/* No comment provided by engineer. */
"一月" = "一月";

/* No comment provided by engineer. */
"七月" = "七月";

/* No comment provided by engineer. */
"三月" = "三月";

/* No comment provided by engineer. */
"上周" = "上周";

/* No comment provided by engineer. */
"下一步" = "下一步";

/* No comment provided by engineer. */
"丢弃" = "丢弃";

/* No comment provided by engineer. */
"个" = "个";

/* No comment provided by engineer. */
"个人图像" = "个人图像";

/* No comment provided by engineer. */
"中文" = "中文";

/* No comment provided by engineer. */
"久坐开关" = "久坐开关";

/* No comment provided by engineer. */
"久坐提醒" = "久坐提醒";

/* No comment provided by engineer. */
"久坐时间段" = "久坐时间段";

/* No comment provided by engineer. */
"乒乓球" = "乒乓球";

/* No comment provided by engineer. */
"九月" = "九月";

/* No comment provided by engineer. */
"二月" = "二月";

/* No comment provided by engineer. */
"五月" = "五月";

/* No comment provided by engineer. */
"交响乐" = "交响乐";

/* No comment provided by engineer. */
"今天" = "今天";

/* No comment provided by engineer. */
"今天消耗了,感觉自己棒棒哒！" = "今天消耗了,感觉自己棒棒哒！";

/* No comment provided by engineer. */
"今天消耗了,我就是最棒的！" = "今天消耗了,我就是最棒的！";

/* No comment provided by engineer. */
"今天消耗了,每天都有新进步！" = "今天消耗了,每天都有新进步！";

/* No comment provided by engineer. */
"今天消耗了,要加油哦！" = "今天消耗了,要加油哦！";

/* No comment provided by engineer. */
"仰卧起坐" = "仰卧起坐";

/* No comment provided by engineer. */
"体重" = "体重";

/* No comment provided by engineer. */
"你每天晚上的睡眠效率是结合你的入睡时间、起床时间、深睡眠与浅睡眠的时间总和、醒来次数和每次醒来的时间、总睡眠时长对于目标睡眠时长的达标情况等多维度数据通过公式计算得出。" = "你每天晚上的睡眠效率是结合你的入睡时间、起床时间、深睡眠与浅睡眠的时间总和、醒来次数和每次醒来的时间、总睡眠时长对于目标睡眠时长的达标情况等多维度数据通过公式计算得出。";

/* No comment provided by engineer. */
"保存" = "保存";

/* No comment provided by engineer. */
"保存fffffffffffffffff" = "保存fffffffffffffffff";

/* No comment provided by engineer. */
"保存失败" = "保存失败";

/* No comment provided by engineer. */
"保存成功" = "保存成功";

/* No comment provided by engineer. */
"保龄球" = "保龄球";

/* No comment provided by engineer. */
"信息反馈" = "信息反馈";

/* No comment provided by engineer. */
"俯卧撑" = "俯卧撑";

/* No comment provided by engineer. */
"停止" = "停止";

/* No comment provided by engineer. */
"健康提醒" = "健康提醒";

/* No comment provided by engineer. */
"健步走" = "健步走";

/* No comment provided by engineer. */
"健身" = "健身";

/* No comment provided by engineer. */
"健身操" = "健身操";

/* No comment provided by engineer. */
"免责声明" = "免责声明";

/* No comment provided by engineer. */
"免责声明2" = "免责声明2";

/* No comment provided by engineer. */
"入睡时间" = "入睡时间";

/* No comment provided by engineer. */
"八月" = "八月";

/* No comment provided by engineer. */
"公制" = "公制";

/* No comment provided by engineer. */
"公里" = "公里";

/* No comment provided by engineer. */
"公里/小时" = "公里/小时";

/* No comment provided by engineer. */
"六月" = "六月";

/* No comment provided by engineer. */
"关" = "关";

/* No comment provided by engineer. */
"写入失败" = "写入失败";

/* No comment provided by engineer. */
"写入成功" = "写入成功";

/* No comment provided by engineer. */
"分钟" = "分钟";

/* No comment provided by engineer. */
"分钟/公里" = "分钟/公里";

/* No comment provided by engineer. */
"十一月" = "十一月";

/* No comment provided by engineer. */
"十二月" = "十二月";

/* No comment provided by engineer. */
"十月" = "十月";

/* No comment provided by engineer. */
"千卡" = "千卡";

/* No comment provided by engineer. */
"升级" = "升级";

/* No comment provided by engineer. */
"升级失败" = "升级失败";

/* No comment provided by engineer. */
"升级完成" = "升级完成";

/* No comment provided by engineer. */
"单位类型" = "单位类型";

/* No comment provided by engineer. */
"卡" = "卡";

/* No comment provided by engineer. */
"卡路里" = "卡路里";

/* No comment provided by engineer. */
"去设置" = "去设置";

/* No comment provided by engineer. */
"取消" = "取消";

/* No comment provided by engineer. */
"可以升级，是否升级?" = "可以升级，是否升级?";

/* No comment provided by engineer. */
"号" = "号";

/* No comment provided by engineer. */
"同一天的运动最多设置5个" = "同一天的运动最多设置5个";

/* No comment provided by engineer. */
"同步手环时间" = "同步手环时间";

/* No comment provided by engineer. */
"同步时间" = "同步时间";

/* No comment provided by engineer. */
"周" = "周";

/* No comment provided by engineer. */
"周一" = "周一";

/* No comment provided by engineer. */
"周三" = "周三";

/* No comment provided by engineer. */
"周二" = "周二";

/* No comment provided by engineer. */
"周五" = "周五";

/* No comment provided by engineer. */
"周六" = "周六";

/* No comment provided by engineer. */
"周四" = "周四";

/* No comment provided by engineer. */
"周日" = "周日";

/* No comment provided by engineer. */
"周末" = "周末";

/* No comment provided by engineer. */
"喝水提醒" = "喝水提醒";

/* No comment provided by engineer. */
"四大心率区域" = "四大心率区域";

/* No comment provided by engineer. */
"四月" = "四月";

/* No comment provided by engineer. */
"固件升级" = "固件升级";

/* No comment provided by engineer. */
"固件版本" = "固件版本";

/* No comment provided by engineer. */
"在这里输入反馈" = "在这里输入反馈";

/* No comment provided by engineer. */
"基本信息" = "基本信息";

/* No comment provided by engineer. */
"大卡" = "大卡";

/* No comment provided by engineer. */
"天" = "天";

/* No comment provided by engineer. */
"女" = "女";

/* No comment provided by engineer. */
"好的" = "好的";

/* No comment provided by engineer. */
"姓名" = "姓名";

/* No comment provided by engineer. */
"姓名不能为空" = "姓名不能为空";

/* No comment provided by engineer. */
"完成度" = "完成度";

/* No comment provided by engineer. */
"峰值锻炼" = "峰值锻炼";

/* No comment provided by engineer. */
"峰值锻炼（大于最大心率的90%）" = "峰值锻炼（大于最大心率的90%）";

/* No comment provided by engineer. */
"工作日" = "工作日";

/* No comment provided by engineer. */
"已发送指令" = "已发送指令";

/* No comment provided by engineer. */
"已实现目标" = "已实现目标";

/* No comment provided by engineer. */
"已断开" = "已断开";

/* No comment provided by engineer. */
"已是最新版本" = "已是最新版本";

/* No comment provided by engineer. */
"已连接" = "已连接";

/* No comment provided by engineer. */
"平均心率" = "平均心率";

/* No comment provided by engineer. */
"平均步频" = "平均步频";

/* No comment provided by engineer. */
"平均睡眠" = "平均睡眠";

/* No comment provided by engineer. */
"平均配速" = "平均配速";

/* No comment provided by engineer. */
"平均配速2" = "平均配速2";

/* No comment provided by engineer. */
"平板撑" = "平板撑";

/* No comment provided by engineer. */
"年" = "年";

/* No comment provided by engineer. */
"年龄" = "年龄";

/* No comment provided by engineer. */
"开" = "开";

/* No comment provided by engineer. */
"开始" = "开始";

/* No comment provided by engineer. */
"开始运动" = "开始运动";

/* No comment provided by engineer. */
"引体向上" = "引体向上";

/* No comment provided by engineer. */
"当天最多设置4个日程;总共不能设置超过20个日程;日程时间不能相同" = "当天最多设置4个日程;总共不能设置超过20个日程;日程时间不能相同";

/* No comment provided by engineer. */
"循环次数" = "循环次数";

/* No comment provided by engineer. */
"心率" = "心率";

/* No comment provided by engineer. */
"心率小知识" = "心率小知识";

/* No comment provided by engineer. */
"心率示警" = "心率示警";

/* No comment provided by engineer. */
"心肺锻炼" = "心肺锻炼";

/* No comment provided by engineer. */
"心肺锻炼（最大心率的80%-90%）" = "心肺锻炼（最大心率的80%1$-90%2$）";

/* No comment provided by engineer. */
"心跳" = "心跳";

/* No comment provided by engineer. */
"快速" = "快速";

/* No comment provided by engineer. */
"性别" = "性别";

/* No comment provided by engineer. */
"总时长" = "总时长";

/* No comment provided by engineer. */
"总消耗" = "总消耗";

/* No comment provided by engineer. */
"总距离" = "总距离";

/* No comment provided by engineer. */
"您的联系方式" = "您的联系方式";

/* No comment provided by engineer. */
"我" = "我";

/* No comment provided by engineer. */
"我的运动组合" = "我的运动组合";

/* No comment provided by engineer. */
"我知道了" = "我知道了";

/* No comment provided by engineer. */
"手环语言" = "手环语言";

/* No comment provided by engineer. */
"打开[定位服务]来允许[GPS运动]确定您的位置" = "打开[定位服务]来允许[GPS运动]确定您的位置";

/* No comment provided by engineer. */
"打开[定位服务权限]来允许[GPS运动]确定您的位置" = "打开[定位服务权限]来允许[GPS运动]确定您的位置";

/* No comment provided by engineer. */
"打开定位" = "打开定位";

/* No comment provided by engineer. */
"扫描设备的二维码，即可自动连接" = "扫描设备的二维码，即可自动连接";

/* No comment provided by engineer. */
"扫码连接" = "扫码连接";

/* No comment provided by engineer. */
"扫码连接设备" = "扫码连接设备";

/* No comment provided by engineer. */
"拍照" = "拍照";

/* No comment provided by engineer. */
"排球" = "排球";

/* No comment provided by engineer. */
"推送内容" = "推送内容";

/* No comment provided by engineer. */
"提交成功" = "提交成功";

/* No comment provided by engineer. */
"提示" = "提示";

/* No comment provided by engineer. */
"提醒开关" = "提醒开关";

/* No comment provided by engineer. */
"提醒时间" = "提醒时间";

/* No comment provided by engineer. */
"搜索" = "搜索";

/* No comment provided by engineer. */
"攀岩" = "攀岩";

/* No comment provided by engineer. */
"支持" = "支持";

/* No comment provided by engineer. */
"改善睡眠小Tips：" = "改善睡眠小Tips：";

/* No comment provided by engineer. */
"放射" = "放射";

/* No comment provided by engineer. */
"数据量太少，本次运动不保存" = "数据量太少，本次运动不保存";

/* No comment provided by engineer. */
"断奏" = "断奏";

/* No comment provided by engineer. */
"新增运动" = "新增运动";

/* No comment provided by engineer. */
"无权限访问摄像头" = "无权限访问摄像头";

/* No comment provided by engineer. */
"无权限访问相册" = "无权限访问相册";

/* No comment provided by engineer. */
"无氧运动" = "无氧运动";

/* No comment provided by engineer. */
"无氧运动（最大心率的70%-80%）" = "无氧运动（最大心率的70%1$-80%2$）";

/* No comment provided by engineer. */
"无氧锻炼" = "无氧锻炼";

/* No comment provided by engineer. */
"无法连接至该设备" = "无法连接至该设备";

/* No comment provided by engineer. */
"日均入睡" = "日均入睡";

/* No comment provided by engineer. */
"日均浅睡" = "日均浅睡";

/* No comment provided by engineer. */
"日均深睡" = "日均深睡";

/* No comment provided by engineer. */
"日均睡眠" = "日均睡眠";

/* No comment provided by engineer. */
"日均醒来" = "日均醒来";

/* No comment provided by engineer. */
"日常设置" = "日常设置";

/* No comment provided by engineer. */
"日程" = "日程";

/* No comment provided by engineer. */
"日程时间不可以早于当前时间" = "日程时间不可以早于当前时间";

/* No comment provided by engineer. */
"时速" = "时速";

/* No comment provided by engineer. */
"时长" = "时长";

/* No comment provided by engineer. */
"时间" = "时间";

/* No comment provided by engineer. */
"时间: 分钟" = "时间: 分钟";

/* No comment provided by engineer. */
"时间制式" = "时间制式";

/* No comment provided by engineer. */
"时间段" = "时间段";

/* No comment provided by engineer. */
"昨天" = "昨天";

/* No comment provided by engineer. */
"是否保存本次运动" = "是否保存本次运动";

/* No comment provided by engineer. */
"是否绑定该设备?" = "是否绑定该设备?";

/* No comment provided by engineer. */
"是否要清空日程" = "是否要清空日程";

/* No comment provided by engineer. */
"是较低强度锻炼区域，并且是刚开始参加锻炼人士的好选择。该区域称为有氧运动区域。它的特点是强度低，有节奏，持续时间较长。要求每次锻炼的时间不少于30分钟，每周坚持3到5次。这种锻炼，氧气能充分燃烧（即氧化）体内的糖分，还可消耗体内脂肪，增强和改善心肺功能，预防骨质疏松，调节心理和精神状态，是健身的主要运动方式。常见的运动有慢跑、自行车。" = "是较低强度锻炼区域，并且是刚开始参加锻炼人士的好选择。该区域称为有氧运动区域。它的特点是强度低，有节奏，持续时间较长。要求每次锻炼的时间不少于30分钟，每周坚持3到5次。这种锻炼，氧气能充分燃烧（即氧化）体内的糖分，还可消耗体内脂肪，增强和改善心肺功能，预防骨质疏松，调节心理和精神状态，是健身的主要运动方式。常见的运动有慢跑、自行车。";

/* No comment provided by engineer. */
"是较高强度锻炼区域。在此区域内，您出于努力锻炼状态，但不至于精疲力尽。对于大多数人，这是锻炼时的目标心率区域。" = "是较高强度锻炼区域。在此区域内，您出于努力锻炼状态，但不至于精疲力尽。对于大多数人，这是锻炼时的目标心率区域。";

/* No comment provided by engineer. */
"是适中强度锻炼区域。在此区域内，您运动时氧气的摄取量非常低，由于速度过快及爆发力过猛，人体内的糖分来不及经过氧气分解，而不得不依靠“无氧供能”。 无氧运动大部分是负荷强度高、瞬间性强的运动，所以很难持续长时间，而且疲劳消除的时间也慢。无氧运动最主要的功效是能增强肌肉力量和增加肌肉围度。常见的运动有举重、百米冲刺、摔跤等。" = "是适中强度锻炼区域。在此区域内，您运动时氧气的摄取量非常低，由于速度过快及爆发力过猛，人体内的糖分来不及经过氧气分解，而不得不依靠“无氧供能”。 无氧运动大部分是负荷强度高、瞬间性强的运动，所以很难持续长时间，而且疲劳消除的时间也慢。无氧运动最主要的功效是能增强肌肉力量和增加肌肉围度。常见的运动有举重、百米冲刺、摔跤等。";

/* No comment provided by engineer. */
"是高强度锻炼区间。在峰值区域进行短时间的高强度运动可以提高运动成绩和速度。" = "是高强度锻炼区间。在峰值区域进行短时间的高强度运动可以提高运动成绩和速度。";

/* No comment provided by engineer. */
"智拍" = "智拍";

/* No comment provided by engineer. */
"暂不升级" = "暂不升级";

/* No comment provided by engineer. */
"暂不支持该二维码" = "暂不支持该二维码";

/* No comment provided by engineer. */
"暂停" = "暂停";

/* No comment provided by engineer. */
"暂停时长" = "暂停时长";

/* No comment provided by engineer. */
"暂未获取设备的运动列表信息" = "暂未获取设备的运动列表信息";

/* No comment provided by engineer. */
"最佳配速" = "最佳配速";

/* No comment provided by engineer. */
"最多只能添加%d个活动" = "最多只能添加%d个活动";

/* No comment provided by engineer. */
"最多只能添加%d个闹钟" = "最多只能添加%d个闹钟";

/* No comment provided by engineer. */
"最大步频" = "最大步频";

/* No comment provided by engineer. */
"最短睡眠" = "最短睡眠";

/* No comment provided by engineer. */
"最长睡眠" = "最长睡眠";

/* No comment provided by engineer. */
"月" = "月";

/* No comment provided by engineer. */
"有氧运动" = "有氧运动";

/* No comment provided by engineer. */
"有氧运动（最大心率的50%-70%）" = "有氧运动（最大心率的50%1$-70%2$）";

/* No comment provided by engineer. */
"有氧锻炼" = "有氧锻炼";

/* No comment provided by engineer. */
"未知" = "未知";

/* No comment provided by engineer. */
"未确定运动目标" = "未确定运动目标";

/* No comment provided by engineer. */
"未绑定" = "未绑定";

/* No comment provided by engineer. */
"未获取到同步时间" = "未获取到同步时间";

/* No comment provided by engineer. */
"未设置" = "未设置";

/* No comment provided by engineer. */
"未连接" = "未连接";

/* No comment provided by engineer. */
"未选择运动类型" = "未选择运动类型";

/* No comment provided by engineer. */
"未选择重复设置" = "未选择重复设置";

/* No comment provided by engineer. */
"本周" = "本周";

/* No comment provided by engineer. */
"来电" = "来电";

/* No comment provided by engineer. */
"标签" = "标签";

/* No comment provided by engineer. */
"模式选择" = "模式选择";

/* No comment provided by engineer. */
"次" = "次";

/* No comment provided by engineer. */
"次/分钟" = "次/分钟";

/* No comment provided by engineer. */
"次数选择" = "次数选择";

/* No comment provided by engineer. */
"正在使用" = "正在使用";

/* No comment provided by engineer. */
"正在写入" = "正在写入";

/* No comment provided by engineer. */
"正在升级" = "正在升级";

/* No comment provided by engineer. */
"正在同步" = "正在同步";

/* No comment provided by engineer. */
"步" = "步";

/* No comment provided by engineer. */
"步/分钟" = "步/分钟";

/* No comment provided by engineer. */
"步数" = "步数";

/* No comment provided by engineer. */
"步行" = "步行";

/* No comment provided by engineer. */
"步频" = "步频";

/* No comment provided by engineer. */
"每天" = "每天";

/* No comment provided by engineer. */
"毽球" = "毽球";

/* No comment provided by engineer. */
"波兰语" = "波兰语";

/* No comment provided by engineer. */
"波浪" = "波浪";

/* No comment provided by engineer. */
"活动" = "活动";

/* No comment provided by engineer. */
"浅睡" = "浅睡";

/* No comment provided by engineer. */
"浅睡时长" = "浅睡时长";

/* No comment provided by engineer. */
"消息推送" = "消息推送";

/* No comment provided by engineer. */
"消耗" = "消耗";

/* No comment provided by engineer. */
"深睡" = "深睡";

/* No comment provided by engineer. */
"深睡时长" = "深睡时长";

/* No comment provided by engineer. */
"添加" = "添加";

/* No comment provided by engineer. */
"添加闹钟" = "添加闹钟";

/* No comment provided by engineer. */
"清空" = "清空";

/* No comment provided by engineer. */
"清醒" = "清醒";

/* No comment provided by engineer. */
"清醒时长" = "清醒时长";

/* No comment provided by engineer. */
"游泳" = "游泳";

/* No comment provided by engineer. */
"滑冰" = "滑冰";

/* No comment provided by engineer. */
"滑雪" = "滑雪";

/* No comment provided by engineer. */
"灯塔" = "灯塔";

/* No comment provided by engineer. */
"点" = "点";

/* No comment provided by engineer. */
"点击可以\n切换数据" = "点击可以\n切换数据";

/* No comment provided by engineer. */
"爬山" = "爬山";

/* No comment provided by engineer. */
"爱生活、爱运动" = "爱生活、爱运动";

/* No comment provided by engineer. */
"球类运动" = "球类运动";

/* No comment provided by engineer. */
"瑜伽" = "瑜伽";

/* No comment provided by engineer. */
"男" = "男";

/* No comment provided by engineer. */
"白色" = "白色";

/* No comment provided by engineer. */
"目标" = "目标";

/* No comment provided by engineer. */
"目标设定" = "目标设定";

/* No comment provided by engineer. */
"目标设置" = "目标设置";

/* No comment provided by engineer. */
"相册" = "相册";

/* No comment provided by engineer. */
"睡眠分数的得来:" = "睡眠分数的得来:";

/* No comment provided by engineer. */
"睡眠小知识" = "睡眠小知识";

/* No comment provided by engineer. */
"睡眠时长" = "睡眠时长";

/* No comment provided by engineer. */
"睡眠监测" = "睡眠监测";

/* No comment provided by engineer. */
"睡眠目标" = "睡眠目标";

/* No comment provided by engineer. */
"短信及其他提醒" = "短信及其他提醒";

/* No comment provided by engineer. */
"硬件功能" = "硬件功能";

/* No comment provided by engineer. */
"确定" = "确定";

/* No comment provided by engineer. */
"第%d周" = "第%d周";

/* No comment provided by engineer. */
"篮球" = "篮球";

/* No comment provided by engineer. */
"米、千米、千克" = "米、千米、千克";

/* No comment provided by engineer. */
"紧急修复" = "紧急修复";

/* No comment provided by engineer. */
"累计时长" = "累计时长";

/* No comment provided by engineer. */
"累计次数" = "累计次数";

/* No comment provided by engineer. */
"终点" = "终点";

/* No comment provided by engineer. */
"绑定" = "绑定";

/* No comment provided by engineer. */
"绑定设备" = "绑定设备";

/* No comment provided by engineer. */
"结束" = "结束";

/* No comment provided by engineer. */
"继续" = "继续";

/* No comment provided by engineer. */
"编辑运动" = "编辑运动";

/* No comment provided by engineer. */
"编辑闹钟" = "编辑闹钟";

/* No comment provided by engineer. */
"网球" = "网球";

/* No comment provided by engineer. */
"羽毛球" = "羽毛球";

/* No comment provided by engineer. */
"翻转手势" = "翻转手势";

/* No comment provided by engineer. */
"脂肪燃烧" = "脂肪燃烧";

/* No comment provided by engineer. */
"至少选中一天" = "至少选中一天";

/* No comment provided by engineer. */
"舞蹈" = "舞蹈";

/* No comment provided by engineer. */
"英制" = "英制";

/* No comment provided by engineer. */
"英寸 、英尺 、磅" = "英寸 、英尺 、磅";

/* No comment provided by engineer. */
"英文" = "英文";

/* No comment provided by engineer. */
"解除成功" = "解除成功";

/* No comment provided by engineer. */
"解除绑定" = "解除绑定";

/* No comment provided by engineer. */
"解除绑定该设备?" = "解除绑定该设备?";

/* No comment provided by engineer. */
"计量单位" = "计量单位";

/* No comment provided by engineer. */
"设备" = "设备";

/* No comment provided by engineer. */
"设备名称" = "设备名称";

/* No comment provided by engineer. */
"设备图片" = "设备图片";

/* No comment provided by engineer. */
"设备电量需大于50才可以升级" = "设备电量需大于50才可以升级";

/* No comment provided by engineer. */
"设备设置" = "设备设置";

/* No comment provided by engineer. */
"设置" = "设置";

/* No comment provided by engineer. */
"设置成功" = "设置成功";

/* No comment provided by engineer. */
"该运动不能删除" = "该运动不能删除";

/* No comment provided by engineer. */
"该闹钟已经存在" = "该闹钟已经存在";

/* No comment provided by engineer. */
"语言" = "语言";

/* No comment provided by engineer. */
"请先同意以上条款" = "请先同意以上条款";

/* No comment provided by engineer. */
"请在系统设置中开启定位服务(设置>隐私>定位服务>LinkSmart>始终)" = "请在系统设置中开启定位服务(设置>隐私>定位服务>LinkSmart>始终)";

/* No comment provided by engineer. */
"请在系统设置中开启定位服务(设置>隐私>定位服务>开启)" = "请在系统设置中开启定位服务(设置>隐私>定位服务>开启)";

/* No comment provided by engineer. */
"请在设置/隐私/相册中开启访问权限" = "请在设置/隐私/相册中开启访问权限";

/* No comment provided by engineer. */
"请在设置/隐私/相机中开启访问权限" = "请在设置/隐私/相机中开启访问权限";

/* No comment provided by engineer. */
"请在设置中打开定位" = "请在设置中打开定位";

/* No comment provided by engineer. */
"请对准设备二维码" = "请对准设备二维码";

/* No comment provided by engineer. */
"请扫描设备二维码" = "请扫描设备二维码";

/* No comment provided by engineer. */
"请把固件升级到3.0，否则将无法正常使用" = "请把固件升级到3.0，否则将无法正常使用";

/* No comment provided by engineer. */
"请稍候再试" = "请稍候再试";

/* No comment provided by engineer. */
"请设置提醒推送内容" = "请设置提醒推送内容";

/* No comment provided by engineer. */
"请设置提醒标签" = "请设置提醒标签";

/* No comment provided by engineer. */
"请输入您的姓名" = "请输入您的姓名";

/* No comment provided by engineer. */
"请输入您的邮箱地址，便于我们联系您!" = "请输入您的邮箱地址，便于我们联系您!";

/* No comment provided by engineer. */
"请输入相应的信息,谢谢合作!" = "请输入相应的信息,谢谢合作!";

/* No comment provided by engineer. */
"请连接设备" = "请连接设备";

/* No comment provided by engineer. */
"走路" = "走路";

/* No comment provided by engineer. */
"起点" = "起点";

/* No comment provided by engineer. */
"超过最大字数不能输入了" = "超过最大字数不能输入了";

/* No comment provided by engineer. */
"足球" = "足球";

/* No comment provided by engineer. */
"跑步" = "跑步";

/* No comment provided by engineer. */
"距离" = "距离";

/* No comment provided by engineer. */
"跳绳" = "跳绳";

/* No comment provided by engineer. */
"身高" = "身高";

/* No comment provided by engineer. */
"输入修改名称" = "输入修改名称";

/* No comment provided by engineer. */
"输入的反馈不能为空啊!" = "输入的反馈不能为空啊!";

/* No comment provided by engineer. */
"输入的字数过长!" = "输入的字数过长!";

/* No comment provided by engineer. */
"输入的邮箱格式有误!" = "输入的邮箱格式有误!";

/* No comment provided by engineer. */
"运动时长" = "运动时长";

/* No comment provided by engineer. */
"运动目标" = "运动目标";

/* No comment provided by engineer. */
"运动类型" = "运动类型";

/* No comment provided by engineer. */
"运动记录" = "运动记录";

/* No comment provided by engineer. */
"返回" = "返回";

/* No comment provided by engineer. */
"还未绑定设备" = "还未绑定设备";

/* No comment provided by engineer. */
"还未选择提醒时间" = "还未选择提醒时间";

/* No comment provided by engineer. */
"还没有心率数据" = "还没有心率数据";

/* No comment provided by engineer. */
"还没有测到睡眠数据" = "还没有测到睡眠数据";

/* No comment provided by engineer. */
"还没有添加任何运动，赶紧动起来吧" = "还没有添加任何运动，赶紧动起来吧";

/* No comment provided by engineer. */
"还没有运动数据，赶紧去运动吧" = "还没有运动数据，赶紧去运动吧";

/* No comment provided by engineer. */
"进入" = "进入";

/* No comment provided by engineer. */
"连接中" = "连接中";

/* No comment provided by engineer. */
"连接中..." = "连接中...";

/* No comment provided by engineer. */
"连接成功" = "连接成功";

/* No comment provided by engineer. */
"连接状态" = "连接状态";

/* No comment provided by engineer. */
"连接超时" = "连接超时";

/* No comment provided by engineer. */
"连续达标" = "连续达标";

/* No comment provided by engineer. */
"选择时间范围" = "选择时间范围";

/* No comment provided by engineer. */
"选择照片" = "选择照片";

/* No comment provided by engineer. */
"邮箱" = "邮箱";

/* No comment provided by engineer. */
"配速" = "配速";

/* No comment provided by engineer. */
"醒来时间" = "醒来时间";

/* No comment provided by engineer. */
"重复设置" = "重复设置";

/* No comment provided by engineer. */
"错误：无法访问摄像头" = "错误：无法访问摄像头";

/* No comment provided by engineer. */
"闹钟" = "闹钟";

/* No comment provided by engineer. */
"闹钟设置" = "闹钟设置";

/* No comment provided by engineer. */
"震动模式" = "震动模式";

/* No comment provided by engineer. */
"震动设置" = "震动设置";

/* No comment provided by engineer. */
"首页" = "首页";

/* No comment provided by engineer. */
"骑自行车" = "骑自行车";

/* No comment provided by engineer. */
"骑车" = "骑车";

/* No comment provided by engineer. */
"黑白反色" = "黑白反色";

/* No comment provided by engineer. */
"黑色" = "黑色";

/* No comment provided by engineer. */
"上午" = "AM";

/* No comment provided by engineer. */
"下午" = "PM";

/* No comment provided by engineer. */
"个人信息" = "Informace";

/* No comment provided by engineer. */
"今天共完成%d个目标，请继续加油，加油!" = "%d cílů splněno. Jen tak dál!";

/* No comment provided by engineer. */
"今天目标全部完成，恭喜您!" = "Všech cílů bylo dnes dosaženo!";

/* No comment provided by engineer. */
"今天目标已经完成" = "Dnešní cíl byl dosažen!";

/* No comment provided by engineer. */
"今天目标未完成" = "Dnešní cíl nebyl dosažen!";

/* No comment provided by engineer. */
"共%d个目标今天均未完成，请继续加油，加油!" = "%d cílů nesplněno. Nevzdávejte to.";

/* No comment provided by engineer. */
"暂无" = "Ne";

/* No comment provided by engineer. */
"设备连接" = "Zařízení připojeno";

/* No comment provided by engineer. */
"版本信息" = "Verze";

/* No comment provided by engineer. */
"解除连接" = "Odpojit";

/* No comment provided by engineer. */
"检测固件版本..." = "Zkontrolovat verzi";

/* No comment provided by engineer. */
"目前只支持i7固件升级" = "Nepodporováno";

/* No comment provided by engineer. */
"深睡时间" = "Hluboký spánek";

/* No comment provided by engineer. */
"浅睡时间" = "Lehký spánek";

/* No comment provided by engineer. */
"需要改善" = "Nedostatečný spánek";

/* No comment provided by engineer. */
